#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 706624 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=21556, tid=0x0000000000002ae8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006cbe000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10984, stack(0x0000000007620000,0x0000000007720000)]
  0x0000000035015800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=7856, stack(0x000000003fd60000,0x000000003fe60000)]
  0x0000000035e17800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18776, stack(0x000000003fa80000,0x000000003fb80000)]
  0x000000003438a800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=15140, stack(0x000000003eca0000,0x000000003eda0000)]
  0x000000001d461000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23336, stack(0x000000003eec0000,0x000000003efc0000)]
  0x000000003463f800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23804, stack(0x000000003f910000,0x000000003fa10000)]
  0x0000000035e16000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=6736, stack(0x0000000039790000,0x0000000039890000)]
  0x000000003438f000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19340, stack(0x000000003cf20000,0x000000003d020000)]
  0x000000003438f800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22424, stack(0x000000003d810000,0x000000003d910000)]
  0x000000003438c000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18332, stack(0x000000003f110000,0x000000003f210000)]
  0x0000000034641800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=7516, stack(0x000000003ea80000,0x000000003eb80000)]
  0x0000000036032800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23176, stack(0x000000003e940000,0x000000003ea40000)]
  0x0000000034c8b000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19532, stack(0x000000003d020000,0x000000003d120000)]
  0x0000000035206000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20848, stack(0x000000003e680000,0x000000003e780000)]
  0x000000001d45c800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18976, stack(0x000000003dbb0000,0x000000003dcb0000)]
  0x0000000035e15000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=10160, stack(0x000000003e780000,0x000000003e880000)]
  0x00000000366f7000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23524, stack(0x0000000038e70000,0x0000000038f70000)]
  0x0000000035e12000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=6168, stack(0x000000003e580000,0x000000003e680000)]
  0x0000000035e11800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=6416, stack(0x000000003abc0000,0x000000003acc0000)]
  0x0000000035201000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=10932, stack(0x000000003da50000,0x000000003db50000)]
  0x0000000034c8d000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18128, stack(0x000000003d560000,0x000000003d660000)]
  0x0000000035207000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18072, stack(0x000000003cb70000,0x000000003cc70000)]
  0x0000000034c89800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23332, stack(0x000000003e480000,0x000000003e580000)]
  0x0000000034c8f800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20568, stack(0x000000003b5f0000,0x000000003b6f0000)]
  0x0000000034c88800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19476, stack(0x0000000039a50000,0x0000000039b50000)]
  0x0000000036036800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19816, stack(0x000000003e100000,0x000000003e200000)]
  0x000000001d45d000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=9180, stack(0x000000003def0000,0x000000003dff0000)]
  0x0000000036035000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21192, stack(0x000000003dd10000,0x000000003de10000)]
  0x0000000034c8e000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23520, stack(0x000000003c100000,0x000000003c200000)]
  0x000000001d45f800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17548, stack(0x000000003b920000,0x000000003ba20000)]
  0x0000000034c8a000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18660, stack(0x0000000039de0000,0x0000000039ee0000)]
  0x000000001d45e800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20364, stack(0x0000000039cb0000,0x0000000039db0000)]
  0x000000001d460000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=9540, stack(0x000000003b820000,0x000000003b920000)]
  0x000000001d45e000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=16356, stack(0x000000003bfd0000,0x000000003c0d0000)]
  0x0000000036034000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=11960, stack(0x000000003b190000,0x000000003b290000)]
  0x0000000035201800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20352, stack(0x000000003c440000,0x000000003c540000)]
  0x0000000036031000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19580, stack(0x000000003beb0000,0x000000003bfb0000)]
  0x000000001d45a000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=6056, stack(0x000000003a5e0000,0x000000003a6e0000)]
  0x00000000366f4000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=15576, stack(0x000000003bd70000,0x000000003be70000)]
  0x00000000366f2800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=12920, stack(0x000000003bb80000,0x000000003bc80000)]
  0x0000000036030800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=21000, stack(0x000000003b000000,0x000000003b100000)]
  0x0000000035205800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23040, stack(0x000000003ccb0000,0x000000003cdb0000)]
  0x000000003463e000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=18208, stack(0x000000003c550000,0x000000003c650000)]
  0x0000000036033800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=17592, stack(0x000000003adc0000,0x000000003aec0000)]
  0x0000000036037000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=10008, stack(0x000000003a2e0000,0x000000003a3e0000)]
  0x0000000035204000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=13012, stack(0x000000003c720000,0x000000003c820000)]
  0x00000000366f7800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=13048, stack(0x000000003a090000,0x000000003a190000)]
  0x0000000035204800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=7296, stack(0x000000003aef0000,0x000000003aff0000)]
  0x0000000036035800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=19336, stack(0x0000000039620000,0x0000000039720000)]
  0x00000000366f9000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=20104, stack(0x0000000021010000,0x0000000021110000)]
  0x0000000034641000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=14880, stack(0x000000003ba20000,0x000000003bb20000)]
  0x00000000366f8800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=16148, stack(0x000000003c2f0000,0x000000003c3f0000)]
  0x0000000035207800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23540, stack(0x00000000394c0000,0x00000000395c0000)]
  0x0000000036032000 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=24032, stack(0x000000003b6f0000,0x000000003b7f0000)]
  0x0000000034642800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=23104, stack(0x000000003a190000,0x000000003a290000)]
  0x000000003463e800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=3184, stack(0x0000000039900000,0x0000000039a00000)]
  0x0000000035202800 JavaThread "OutputFlusher for Source: Custom Source -> Flat Map" daemon [_thread_blocked, id=22264, stack(0x000000003aa80000,0x000000003ab80000)]
  0x000000003463d000 JavaThread "Flink-MetricRegistry-thread-1" daemon [_thread_blocked, id=20632, stack(0x0000000039080000,0x0000000039180000)]
  0x000000003463c800 JavaThread "jobmanager-future-thread-4" daemon [_thread_blocked, id=13744, stack(0x0000000038f70000,0x0000000039070000)]
  0x000000003463b800 JavaThread "pool-1-thread-1" [_thread_blocked, id=6676, stack(0x0000000037680000,0x0000000037780000)]
  0x000000001e0cd800 JavaThread "jobmanager-future-thread-3" daemon [_thread_blocked, id=11156, stack(0x0000000038d70000,0x0000000038e70000)]
  0x000000001e0cc800 JavaThread "FlinkCompletableFutureDelayScheduler-thread-1" daemon [_thread_blocked, id=16836, stack(0x0000000035f10000,0x0000000036010000)]
  0x000000001e0cc000 JavaThread "jobmanager-future-thread-2" daemon [_thread_blocked, id=17708, stack(0x0000000038c40000,0x0000000038d40000)]
  0x000000001e0cb000 JavaThread "Checkpoint Timer" daemon [_thread_blocked, id=21868, stack(0x0000000037260000,0x0000000037360000)]
  0x000000001e0ca800 JavaThread "jobmanager-future-thread-1" daemon [_thread_blocked, id=20416, stack(0x0000000038ab0000,0x0000000038bb0000)]
  0x000000001e0c9800 JavaThread "flink-rest-server-netty-boss-thread-1" daemon [_thread_in_native, id=15904, stack(0x00000000389b0000,0x0000000038ab0000)]
  0x000000001e0c9000 JavaThread "ObjectCleanerThread" daemon [_thread_blocked, id=13792, stack(0x0000000033a50000,0x0000000033b50000)]
  0x000000001e0c8000 JavaThread "IOManager reader thread #1" daemon [_thread_blocked, id=6180, stack(0x0000000033c50000,0x0000000033d50000)]
  0x000000001e0c7800 JavaThread "IOManager writer thread #1" daemon [_thread_blocked, id=15168, stack(0x0000000033b50000,0x0000000033c50000)]
  0x000000001e0c6800 JavaThread "Timer-2" daemon [_thread_blocked, id=8784, stack(0x0000000021b70000,0x0000000021c70000)]
  0x00000000063a8000 JavaThread "Timer-1" daemon [_thread_blocked, id=18256, stack(0x0000000021c90000,0x0000000021d90000)]
  0x00000000063a7000 JavaThread "flink-akka.actor.default-dispatcher-5" [_thread_blocked, id=18364, stack(0x00000000219e0000,0x0000000021ae0000)]
  0x00000000063a6800 JavaThread "BLOB Server listener at 60342" daemon [_thread_in_native, id=15764, stack(0x0000000020df0000,0x0000000020ef0000)]
  0x00000000063a5800 JavaThread "Timer-0" daemon [_thread_blocked, id=16800, stack(0x0000000021600000,0x0000000021700000)]
  0x00000000063a5000 JavaThread "New I/O server boss #6" [_thread_in_native, id=5432, stack(0x0000000021470000,0x0000000021570000)]
  0x00000000063a4000 JavaThread "New I/O worker #5" [_thread_in_native, id=17512, stack(0x00000000212e0000,0x00000000213e0000)]
  0x00000000063a3800 JavaThread "New I/O worker #4" [_thread_in_native, id=7460, stack(0x0000000021120000,0x0000000021220000)]
  0x00000000063a2800 JavaThread "New I/O boss #3" [_thread_in_native, id=4120, stack(0x0000000020f10000,0x0000000021010000)]
  0x00000000063a2000 JavaThread "New I/O worker #2" [_thread_in_native, id=18340, stack(0x0000000020cd0000,0x0000000020dd0000)]
  0x00000000063a1000 JavaThread "New I/O worker #1" [_thread_in_native, id=17432, stack(0x000000001f8c0000,0x000000001f9c0000)]
  0x00000000063a9000 JavaThread "flink-metrics-akka.remote.default-remote-dispatcher-4" [_thread_blocked, id=23292, stack(0x0000000007520000,0x0000000007620000)]
  0x0000000006b8f000 JavaThread "flink-metrics-akka.remote.default-remote-dispatcher-3" [_thread_blocked, id=17584, stack(0x000000001f790000,0x000000001f890000)]
  0x00000000065b9800 JavaThread "flink-metrics-2" [_thread_blocked, id=7384, stack(0x000000001f5f0000,0x000000001f6f0000)]
  0x000000001e122000 JavaThread "flink-metrics-scheduler-1" [_thread_blocked, id=16924, stack(0x000000001f380000,0x000000001f480000)]
  0x000000001dc07000 JavaThread "flink-akka.actor.default-dispatcher-4" [_thread_blocked, id=11912, stack(0x000000001f220000,0x000000001f320000)]
  0x000000001dbf2000 JavaThread "flink-akka.actor.default-dispatcher-3" [_thread_blocked, id=23116, stack(0x000000001f0c0000,0x000000001f1c0000)]
  0x000000001dc0b800 JavaThread "flink-akka.actor.default-dispatcher-2" [_thread_blocked, id=1072, stack(0x000000001eba0000,0x000000001eca0000)]
  0x000000001daef000 JavaThread "flink-scheduler-1" [_thread_blocked, id=17880, stack(0x000000001ecb0000,0x000000001edb0000)]
  0x0000000006cc0000 JavaThread "Service Thread" daemon [_thread_blocked, id=16528, stack(0x000000001d070000,0x000000001d170000)]
  0x0000000006cbf000 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=16520, stack(0x0000000005ef0000,0x0000000005ff0000)]
=>0x0000000006cbe000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=10984, stack(0x0000000007620000,0x0000000007720000)]
  0x0000000006cd7800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=7372, stack(0x0000000007410000,0x0000000007510000)]
  0x0000000006cd6000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=24384, stack(0x00000000072e0000,0x00000000073e0000)]
  0x0000000006321000 JavaThread "Attach Listener" daemon [_thread_blocked, id=18668, stack(0x00000000068d0000,0x00000000069d0000)]
  0x0000000006320800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13904, stack(0x0000000006770000,0x0000000006870000)]
  0x0000000004f33000 JavaThread "Finalizer" daemon [_thread_blocked, id=13100, stack(0x0000000006210000,0x0000000006310000)]
  0x0000000004f29800 JavaThread "Reference Handler" daemon [_thread_blocked, id=14380, stack(0x0000000006090000,0x0000000006190000)]
  0x00000000024ab000 JavaThread "main" [_thread_blocked, id=1380, stack(0x0000000002780000,0x0000000002880000)]

Other Threads:
  0x0000000004ee4000 VMThread [stack: 0x0000000005df0000,0x0000000005ef0000] [id=12988]
  0x0000000006dca000 WatcherThread [stack: 0x000000001d250000,0x000000001d350000] [id=16508]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000701200000, size: 3054 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x00000007c0000000

Heap:
 PSYoungGen      total 1004032K, used 859563K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 88% used [0x0000000780600000,0x00000007b4d6ad60,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296428K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x000000071337b270,0x0000000713380000)
 Metaspace       used 40531K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K

Card table byte_map: [0x0000000002d40000,0x0000000003340000] byte_map_base: 0xffffffffff537000

Marking Bits: (ParMarkBitMap*) 0x0000000007fd5ce0
 Begin Bits: [0x0000000017060000, 0x000000001a018000)
 End Bits:   [0x000000001a018000, 0x000000001cfd0000)

Polling page: 0x0000000000130000

CodeCache: size=245760Kb used=24396Kb max_used=25653Kb free=221363Kb
 bounds [0x0000000008060000, 0x0000000009ae0000, 0x0000000017060000]
 total_blobs=7174 nmethods=6606 adapters=480
 compilation: enabled

Compilation events (10 events):
Event: 85.628 Thread 0x0000000006cbe000 8919   !   4       org.apache.flink.runtime.taskmanager.Task::run (1861 bytes)
Event: 85.839 Thread 0x0000000006cd7800 8920       4       sun.nio.ch.WindowsSelectorImpl$FinishLock::checkForException (51 bytes)
Event: 85.839 Thread 0x0000000006cd7800 nmethod 8920 0x0000000009020b50 code [0x0000000009020c80, 0x0000000009020cf8]
Event: 86.014 Thread 0x0000000006cd7800 8921       4       java.util.concurrent.CompletableFuture$UniExceptionally::tryFire (51 bytes)
Event: 86.016 Thread 0x0000000006cd7800 nmethod 8921 0x000000000913f4d0 code [0x000000000913f640, 0x000000000913f948]
Event: 86.098 Thread 0x0000000006cbf000 8922       3       sun.nio.ch.WindowsSelectorImpl$FdMap::remove (55 bytes)
Event: 86.099 Thread 0x0000000006cbf000 nmethod 8922 0x0000000008e63410 code [0x0000000008e63620, 0x0000000008e64308]
Event: 86.242 Thread 0x0000000006cd7800 8923       4       java.util.concurrent.CompletableFuture$UniAccept::tryFire (59 bytes)
Event: 86.253 Thread 0x0000000006cd7800 nmethod 8923 0x000000000872e410 code [0x000000000872e600, 0x000000000872f0c0]
Event: 86.318 Thread 0x0000000006cd7800 8924       4       sun.nio.ch.WindowsSelectorImpl::updateSelectedKeys (74 bytes)

GC Heap History (10 events):
Event: 79.755 GC heap before
{Heap before GC invocations=97 (full 14):
 PSYoungGen      total 1004032K, used 969728K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 100% used [0x0000000780600000,0x00000007bb900000,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296069K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x00000007133214b8,0x0000000713380000)
 Metaspace       used 40526K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K
Event: 80.218 GC heap after
Heap after GC invocations=97 (full 14):
 PSYoungGen      total 1004032K, used 63740K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 6% used [0x0000000780600000,0x000000078443f328,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296431K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x000000071337bfb0,0x0000000713380000)
 Metaspace       used 40526K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K
}
Event: 81.048 GC heap before
{Heap before GC invocations=98 (full 15):
 PSYoungGen      total 1004032K, used 969728K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 100% used [0x0000000780600000,0x00000007bb900000,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296431K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x000000071337bfb0,0x0000000713380000)
 Metaspace       used 40531K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K
Event: 81.480 GC heap after
Heap after GC invocations=98 (full 15):
 PSYoungGen      total 1004032K, used 73908K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 7% used [0x0000000780600000,0x0000000784e2d068,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296429K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x000000071337b620,0x0000000713380000)
 Metaspace       used 40531K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K
}
Event: 82.457 GC heap before
{Heap before GC invocations=99 (full 16):
 PSYoungGen      total 1004032K, used 969728K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 100% used [0x0000000780600000,0x00000007bb900000,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296429K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x000000071337b620,0x0000000713380000)
 Metaspace       used 40531K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K
Event: 82.937 GC heap after
Heap after GC invocations=99 (full 16):
 PSYoungGen      total 1004032K, used 85194K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 8% used [0x0000000780600000,0x0000000785932890,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296428K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x000000071337b3c0,0x0000000713380000)
 Metaspace       used 40531K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K
}
Event: 83.745 GC heap before
{Heap before GC invocations=100 (full 17):
 PSYoungGen      total 1004032K, used 969728K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 100% used [0x0000000780600000,0x00000007bb900000,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296428K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x000000071337b3c0,0x0000000713380000)
 Metaspace       used 40531K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K
Event: 84.192 GC heap after
Heap after GC invocations=100 (full 17):
 PSYoungGen      total 1004032K, used 95305K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 9% used [0x0000000780600000,0x0000000786312550,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296428K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x000000071337b2a8,0x0000000713380000)
 Metaspace       used 40531K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K
}
Event: 85.044 GC heap before
{Heap before GC invocations=101 (full 18):
 PSYoungGen      total 1004032K, used 969728K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 100% used [0x0000000780600000,0x00000007bb900000,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296428K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x000000071337b2a8,0x0000000713380000)
 Metaspace       used 40531K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K
Event: 85.475 GC heap after
Heap after GC invocations=101 (full 18):
 PSYoungGen      total 1004032K, used 100971K [0x0000000780600000, 0x00000007c0000000, 0x00000007c0000000)
  eden space 969728K, 10% used [0x0000000780600000,0x000000078689ad68,0x00000007bb900000)
  from space 34304K, 0% used [0x00000007bb900000,0x00000007bb900000,0x00000007bda80000)
  to   space 36864K, 0% used [0x00000007bdc00000,0x00000007bdc00000,0x00000007c0000000)
 ParOldGen       total 296448K, used 296428K [0x0000000701200000, 0x0000000713380000, 0x0000000780600000)
  object space 296448K, 99% used [0x0000000701200000,0x000000071337b270,0x0000000713380000)
 Metaspace       used 40531K, capacity 41840K, committed 41984K, reserved 1085440K
  class space    used 5355K, capacity 5606K, committed 5632K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 75.012 Thread 0x0000000036318800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008c1c170 method=java.lang.Throwable.<init>(Ljava/lang/Throwable;)V @ 24
Event: 75.012 Thread 0x0000000036318800 Uncommon trap: reason=unloaded action=reinterpret pc=0x0000000008e6ce6c method=org.apache.kafka.common.network.Selector.<init>(IJLorg/apache/kafka/common/metrics/Metrics;Lorg/apache/kafka/common/utils/Time;Ljava/lang/String;Ljava/util/Map;ZZLorg/apache/ka
Event: 75.012 Thread 0x0000000036318800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000008c1c170 method=java.lang.Throwable.<init>(Ljava/lang/Throwable;)V @ 24
Event: 75.012 Thread 0x0000000036318800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000009acc894 method=org.apache.kafka.clients.consumer.KafkaConsumer.close(JZ)V @ 29
