#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000079c4e67, pid=19120, tid=0x00000000000058e8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_202-b08) (build 1.8.0_202-b08)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.202-b08 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x214e67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000006b76800):  JavaThread "Window(TumblingEventTimeWindows(2000), EventTimeTrigger, WindowFunction$1) -> (Sink: Print to Std. Out, Sink: Unnamed) (1/4)" [_thread_in_vm, id=22760, stack(0x0000000043b50000,0x0000000043c50000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000043c49530

Registers:
RAX=0x0000000043c49530, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x0000000043c4f530, RBP=0x0000000000000000, RSI=0x0000000043c4f530, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000000060310c0, R10=0x000000000432e1d8, R11=0x0000000043b5a148
R12=0x00000000060310c0, R13=0x0000000006b76800, R14=0x0000000043c4f5f8, R15=0x000000000432e1d8
RIP=0x00000000079c4e67, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000043c4f530)
0x0000000043c4f530:   0000000000000000 00000007c0006bd0
0x0000000043c4f540:   0000000006b76800 00000000060310c0
0x0000000043c4f550:   00000000ffffffff 00000000079c5d97
0x0000000043c4f560:   0000000043c4f660 000000000432e1d8
0x0000000043c4f570:   0000000006b76800 0000000007871253
0x0000000043c4f580:   0000000043c4f5c0 0000000006b76800
0x0000000043c4f590:   0000000043c4f650 0000000006b76800
0x0000000043c4f5a0:   000000000432e1d8 0000000006b76800
0x0000000043c4f5b0:   00000000080a6e60 0000000006b76800
0x0000000043c4f5c0:   000000000432e1d8 0000000006b76800
0x0000000043c4f5d0:   000000000432e1d8 0000000006b76800
0x0000000043c4f5e0:   0000000000000001 000000000432e1d8
0x0000000043c4f5f0:   0000000006b76800 0000000006c5bfa0
0x0000000043c4f600:   0000000006b76800 00000000078729bd
0x0000000043c4f610:   0000000043c4f918 00000007c0006bd0
0x0000000043c4f620:   00000007c0006bd0 0000000000000000 

Instructions: (pc=0x00000000079c4e67)
0x00000000079c4e47:   48 89 6c 24 30 33 ed 66 90 e8 db 5d 08 00 ff c3
0x00000000079c4e57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x00000000079c4e67:   89 28 48 63 c3 48 3b 05 35 aa 59 00 7e db 48 8b
0x00000000079c4e77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000043c49530 is pointing into the stack for thread: 0x0000000006b76800
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x0000000043c4f530 is pointing into the stack for thread: 0x0000000006b76800
RBP=0x0000000000000000 is an unknown value
RSI=0x0000000043c4f530 is pointing into the stack for thread: 0x0000000006b76800
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000060310c0 is an unknown value
R10={method} {0x000000000432e1e0} 'run' '()V' in 'java/lang/Thread'
R11=0x0000000043b5a148 is pointing into the stack for thread: 0x0000000006b76800
R12=0x00000000060310c0 is an unknown value
R13=0x0000000006b76800 is a thread
R14=0x0000000043c4f5f8 is pointing into the stack for thread: 0x0000000006b76800
R15={method} {0x000000000432e1e0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000043b50000,0x0000000043c50000],  sp=0x0000000043c4f530,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
0x000007fef1490000 - 0x000007fef149f000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\verify.dll
0x000007fef0340000 - 0x000007fef0369000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\java.dll
0x000007feee210000 - 0x000007feee233000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\instrument.dll
0x000007feefa30000 - 0x000007feefa46000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\zip.dll
0x000007fefd900000 - 0x000007fefe68b000 	C:\Windows\system32\SHELL32.dll
0x000007fefe960000 - 0x000007fefeb5f000 	C:\Windows\system32\ole32.dll
0x000007fefcaf0000 - 0x000007fefcaff000 	C:\Windows\system32\profapi.dll
0x000007feed110000 - 0x000007feed12a000 	D:\tools\IntelliJIDEA2017.3.2\bin\breakgen64.dll
0x000007feef860000 - 0x000007feef87a000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\net.dll
0x000007fefecb0000 - 0x000007fefee38000 	C:\Windows\system32\urlmon.dll
0x000007fefcb70000 - 0x000007fefcb74000 	C:\Windows\system32\api-ms-win-downlevel-ole32-l1-1-0.dll
0x000007fefcd70000 - 0x000007fefcd74000 	C:\Windows\system32\api-ms-win-downlevel-shlwapi-l1-1-0.dll
0x000007fefce20000 - 0x000007fefce25000 	C:\Windows\system32\api-ms-win-downlevel-advapi32-l1-1-0.dll
0x000007fefcb60000 - 0x000007fefcb64000 	C:\Windows\system32\api-ms-win-downlevel-user32-l1-1-0.dll
0x000007fefcb30000 - 0x000007fefcb34000 	C:\Windows\system32\api-ms-win-downlevel-version-l1-1-0.dll
0x000007fefcf30000 - 0x000007fefcf33000 	C:\Windows\system32\api-ms-win-downlevel-normaliz-l1-1-0.dll
0x00000000773d0000 - 0x00000000773d3000 	C:\Windows\system32\normaliz.DLL
0x000007fefcfd0000 - 0x000007fefd29a000 	C:\Windows\system32\iertutil.dll
0x000007fefef20000 - 0x000007feff438000 	C:\Windows\system32\WININET.dll
0x000007fefce60000 - 0x000007fefce7e000 	C:\Windows\system32\USERENV.dll
0x000007fefc230000 - 0x000007fefc285000 	C:\Windows\system32\mswsock.dll
0x000007fefc220000 - 0x000007fefc227000 	C:\Windows\System32\wship6.dll
0x000007feefcb0000 - 0x000007feefcbd000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\management.dll
0x000007feef840000 - 0x000007feef852000 	D:\Program Files\Java\jdk1.8.0_202\jre\bin\nio.dll
0x000007fefad90000 - 0x000007fefada5000 	C:\Windows\system32\NLAapi.dll
0x000007fef46a0000 - 0x000007fef46b5000 	C:\Windows\system32\napinsp.dll
0x000007fef4680000 - 0x000007fef4699000 	C:\Windows\system32\pnrpnsp.dll
0x000007fefc0b0000 - 0x000007fefc10b000 	C:\Windows\system32\DNSAPI.dll
0x000007fef4670000 - 0x000007fef467b000 	C:\Windows\System32\winrnr.dll
0x00000000710e0000 - 0x0000000071115000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x000007fef9e20000 - 0x000007fef9e47000 	C:\Windows\system32\Iphlpapi.DLL
0x000007fef9e10000 - 0x000007fef9e1b000 	C:\Windows\system32\WINNSI.DLL
0x000007fefbb10000 - 0x000007fefbb17000 	C:\Windows\System32\wshtcpip.dll
0x000007fef8640000 - 0x000007fef8648000 	C:\Windows\system32\rasadhlp.dll
0x000007fef9b90000 - 0x000007fef9be3000 	C:\Windows\System32\fwpuclnt.dll
0x000007fefc290000 - 0x000007fefc2a8000 	C:\Windows\system32\CRYPTSP.dll
0x000007fefbf90000 - 0x000007fefbfd7000 	C:\Windows\system32\rsaenh.dll
0x000007fefc980000 - 0x000007fefc98f000 	C:\Windows\system32\CRYPTBASE.dll
0x000007fef9c70000 - 0x000007fef9c81000 	C:\Windows\system32\dhcpcsvc6.DLL
0x000007fef9c50000 - 0x000007fef9c68000 	C:\Windows\system32\dhcpcsvc.DLL
0x000007fef10c0000 - 0x000007fef11e5000 	C:\Windows\system32\dbghelp.dll

VM Arguments:
jvm_args: -javaagent:D:\tools\IntelliJIDEA2017.3.2\lib\idea_rt.jar=62879:D:\tools\IntelliJIDEA2017.3.2\bin -Dfile.encoding=UTF-8 
java_command: com.cyb.flink.KafkaMessageStreaming
java_class_path (initial): D:\Program Files\Java\jdk1.8.0_202\jre\lib\charsets.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\deploy.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\access-bridge-64.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\cldrdata.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\dnsns.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\jaccess.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\jfxrt.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\localedata.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\nashorn.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\sunec.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\sunjce_provider.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\sunmscapi.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\sunpkcs11.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\ext\zipfs.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\javaws.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\jce.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\jfr.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\jfxswt.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\jsse.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\management-agent.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\plugin.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\resources.jar;D:\Program Files\Java\jdk1.8.0_202\jre\lib\rt.jar;D:\chenyb\myproject\zhuhx\cloud\zzuchenyb-mvc-utils\fink\target\classes;C:\Users\Administrator\.m2\repository\org\apache\flink\flink-java\1.7.1\flink-java-1.7.1.jar;C:\Users\Administrator\.m2\repository\org\apache\flink\flink-core\1.7.1\flink-core-1.7.1.jar;C:\Users\Administrator\.m2\repository\org\apache\flink\flink-annotations\1.7.1\flink-annotations-1.7.1.jar;C:\Users\Administrator\.m2\repository\org\apache\flink\flink-metrics-core\1.7.1\flink-metrics-core-1.7.1.jar;C:\Users\Administrator\.m2\repository\com\esotericsoftware\kryo\kryo\2.24.0\kryo-2.24.0.jar;C:\Users\Administrator\.m2\repository\com\esotericsoftware\minlog\minlog\1.2\minlog
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=D:\Program Files\Java\jdk1.8.0_202
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Program Files\TortoiseGit\bin;C:\Program Files\Git\cmd;D:\Program Files\Java\jdk1.8.0_202\bin;D:\apache-maven-3.1.1\bin;D:\bigdata\netcat-win32-1.12
USERNAME=Administrator
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 60 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 , 64 bit Build 7601 (6.1.7601.24441)

CPU:total 4 (initial active 4) (4 cores per cpu, 1 threads per core) family 6 model 60 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, lzcnt, tsc, tscinvbit, bmi1, bmi2

Memory: 4k page, physical 12505636k(3834572k free), swap 12503736k(4952k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.202-b08) for windows-amd64 JRE (1.8.0_202-b08), built on Dec 15 2018 19:54:30 by "java_re" with MS VC++ 10.0 (VS2010)

time: Mon Jun 17 15:30:58 2019
timezone: 中国标准时间
elapsed time: 14 seconds (0d 0h 0m 14s)

